16.434,0.108642578125,-1.0087890625,-0.087646484375
16.456,0.107666015625,-1.0048828125,-0.074951171875
16.478,0.107177734375,-1.006591796875,-0.081298828125
16.499,0.11279296875,-1.010986328125,-0.075439453125
16.52,0.1064453125,-1.0048828125,-0.086669921875
16.541,0.10595703125,-1.00244140625,-0.0859375
16.562,0.11376953125,-1.00439453125,-0.07763671875
16.584,0.103271484375,-1.007080078125,-0.0771484375
16.605,0.109130859375,-1.005126953125,-0.08447265625
16.626,0.108642578125,-1.001953125,-0.0791015625
16.648,0.113037109375,-1.01123046875,-0.078125
16.67,0.10693359375,-1.0009765625,-0.0810546875
16.691,0.105224609375,-1.006103515625,-0.078369140625
16.717,0.10595703125,-1.007080078125,-0.078857421875
16.738,0.1044921875,-1.002197265625,-0.088134765625
16.76,0.1064453125,-1.00927734375,-0.08740234375
16.782,0.1025390625,-1.00537109375,-0.080810546875
16.803,0.10302734375,-1.014404296875,-0.0908203125
16.824,0.109130859375,-0.991943359375,-0.080810546875
16.846,0.109375,-1.009033203125,-0.0859375
16.867,0.111328125,-1.00390625,-0.0849609375
16.888,0.10546875,-1.007568359375,-0.087646484375
16.909,0.1044921875,-1.004150390625,-0.091796875
16.931,0.111083984375,-1.0107421875,-0.080322265625
16.952,0.109375,-1.002685546875,-0.092529296875
16.974,0.1083984375,-1.004150390625,-0.08642578125
16.996,0.1015625,-1.010498046875,-0.083984375
17.017,0.109619140625,-1.00634765625,-0.0830078125
17.038,0.10986328125,-1.006103515625,-0.083984375
17.059,0.111083984375,-1.008056640625,-0.080322265625
17.081,0.107421875,-1.00830078125,-0.089111328125
17.102,0.110107421875,-1.003662109375,-0.088134765625
17.123,0.10302734375,-1.003173828125,-0.082763671875
17.144,0.10888671875,-1.005859375,-0.079833984375
17.166,0.10791015625,-1.001708984375,-0.0732421875
17.187,0.10791015625,-1.005859375,-0.0751953125
17.208,0.105712890625,-1.0078125,-0.087158203125
17.229,0.10498046875,-1.00146484375,-0.081298828125
17.251,0.111083984375,-1.00439453125,-0.086669921875
17.272,0.1025390625,-1.000244140625,-0.086669921875
17.294,0.1083984375,-1.010009765625,-0.0810546875
17.315,0.10791015625,-1.005126953125,-0.08984375
17.336,0.10791015625,-1.002685546875,-0.08154296875
17.357,0.10791015625,-1.004150390625,-0.07666015625
17.378,0.103515625,-1.00390625,-0.079345703125
17.399,0.110107421875,-1.0029296875,-0.084228515625
17.421,0.108642578125,-1.002685546875,-0.0791015625
17.442,0.103759765625,-1.0048828125,-0.087890625
17.464,0.110595703125,-1.00830078125,-0.08544921875
17.485,0.106689453125,-1.006103515625,-0.082275390625
17.506,0.10546875,-1.005126953125,-0.07861328125
17.527,0.10595703125,-1.008544921875,-0.085693359375
17.548,0.10986328125,-1.002685546875,-0.078857421875
17.569,0.10791015625,-0.999755859375,-0.086669921875
17.591,0.107421875,-1.0087890625,-0.088623046875
17.612,0.105712890625,-1.0048828125,-0.07763671875
17.633,0.10546875,-1.00830078125,-0.088134765625
17.654,0.106689453125,-1.00341796875,-0.08447265625
17.675,0.10791015625,-1.00830078125,-0.080810546875
17.697,0.10400390625,-1.0068359375,-0.08251953125
17.718,0.1005859375,-1.00341796875,-0.08056640625
17.739,0.10205078125,-1.005615234375,-0.073974609375
17.76,0.103515625,-1.004150390625,-0.086669921875
17.781,0.109375,-1.007568359375,-0.083984375
17.802,0.110595703125,-1.00439453125,-0.082763671875
17.823,0.106689453125,-1.00390625,-0.0791015625
17.844,0.111328125,-1.0068359375,-0.077392578125
17.865,0.105224609375,-1.00244140625,-0.08349609375
17.886,0.10546875,-1.00732421875,-0.086181640625
17.908,0.108642578125,-1.0078125,-0.0830078125
17.93,0.105224609375,-0.997802734375,-0.080810546875
17.951,0.103759765625,-0.998046875,-0.082275390625
17.972,0.103515625,-1.0107421875,-0.08740234375
17.993,0.104248046875,-1.00732421875,-0.075927734375
18.015,0.109619140625,-1.006103515625,-0.08544921875
18.036,0.10888671875,-1.00439453125,-0.084716796875
18.057,0.10205078125,-1.012451171875,-0.081787109375
18.078,0.109375,-1.007080078125,-0.084228515625
18.1,0.10595703125,-1.000732421875,-0.086181640625
18.122,0.10498046875,-1.00390625,-0.082275390625
18.144,0.10498046875,-1.006103515625,-0.083984375
18.165,0.101318359375,-1.008544921875,-0.07470703125
18.186,0.103759765625,-1.006591796875,-0.083740234375
18.207,0.105224609375,-1.00537109375,-0.0869140625
18.229,0.100341796875,-1.0029296875,-0.078369140625
18.25,0.111083984375,-1.00927734375,-0.080322265625
18.271,0.1044921875,-1.010498046875,-0.086181640625
18.292,0.10400390625,-1.0009765625,-0.089111328125
18.314,0.102294921875,-1.009033203125,-0.0830078125
18.335,0.10986328125,-1.000732421875,-0.087158203125
18.356,0.107177734375,-1.0029296875,-0.084228515625
18.377,0.111328125,-1.0048828125,-0.090087890625
18.398,0.10595703125,-1.00634765625,-0.087646484375
18.42,0.106689453125,-1.0048828125,-0.086181640625
18.441,0.099365234375,-1.007080078125,-0.0771484375
18.462,0.10498046875,-1.009765625,-0.078857421875
18.484,0.107666015625,-1.004638671875,-0.08154296875
18.506,0.10546875,-0.99755859375,-0.08154296875
18.527,0.110595703125,-1.006103515625,-0.083740234375
18.548,0.10693359375,-1.002197265625,-0.0771484375
18.57,0.111083984375,-1.007568359375,-0.0908203125
18.591,0.107177734375,-1.00244140625,-0.080078125
18.612,0.108154296875,-1.002685546875,-0.088134765625
18.633,0.1025390625,-1.0107421875,-0.08740234375
18.654,0.10205078125,-1.007080078125,-0.081787109375
18.675,0.102783203125,-1.004150390625,-0.085205078125
18.696,0.106201171875,-1.003173828125,-0.080322265625
18.718,0.107177734375,-1.0068359375,-0.08251953125
18.739,0.107421875,-0.999755859375,-0.087890625
18.76,0.107421875,-1.005859375,-0.07568359375
18.782,0.1064453125,-1.009033203125,-0.07861328125
18.803,0.113525390625,-1.000244140625,-0.08349609375
18.824,0.11181640625,-1.009033203125,-0.077392578125
18.845,0.111328125,-1.002685546875,-0.082275390625
18.867,0.105224609375,-1.004638671875,-0.086669921875
18.888,0.104736328125,-1.005126953125,-0.08203125
18.91,0.105224609375,-1.005859375,-0.078857421875
18.931,0.104248046875,-1.006103515625,-0.080322265625
18.952,0.10595703125,-1.003173828125,-0.079345703125
18.973,0.105712890625,-1.006103515625,-0.074462890625
18.994,0.10498046875,-1.005126953125,-0.089111328125
19.015,0.108642578125,-1.00244140625,-0.074951171875
19.036,0.108642578125,-1.004150390625,-0.0810546875
19.057,0.109375,-1.00048828125,-0.077880859375
19.078,0.11083984375,-1.00439453125,-0.091796875
19.099,0.10107421875,-1.005615234375,-0.08837890625
19.12,0.10595703125,-1.00927734375,-0.083984375
19.141,0.109375,-1.00830078125,-0.0830078125
19.162,0.11376953125,-1.003662109375,-0.085205078125
19.183,0.10205078125,-1.007080078125,-0.083740234375
19.204,0.10595703125,-1.003173828125,-0.084716796875
19.23,0.109375,-1.005615234375,-0.078857421875
19.251,0.1259765625,-1.026611328125,-0.12451171875
19.272,0.118896484375,-0.9970703125,-0.091796875
19.293,0.117431640625,-1.0087890625,-0.08935546875
19.314,0.111083984375,-0.994873046875,-0.07861328125
19.335,0.101806640625,-1.009033203125,-0.09228515625
19.356,0.114501953125,-1.000732421875,-0.087890625
19.377,0.10400390625,-1.009033203125,-0.0927734375
19.399,0.1083984375,-1.004638671875,-0.079833984375
19.42,0.111083984375,-1.001220703125,-0.093505859375
19.442,0.105224609375,-1.0068359375,-0.082763671875
19.463,0.109130859375,-1.005859375,-0.0810546875
19.484,0.107666015625,-1.0048828125,-0.08251953125
19.505,0.100830078125,-1.000732421875,-0.079833984375
19.526,0.10400390625,-1.0048828125,-0.080322265625
19.547,0.093505859375,-0.99853515625,-0.07958984375
19.569,0.106689453125,-1.007080078125,-0.089111328125
19.59,0.107177734375,-1.003173828125,-0.08203125
19.612,0.102783203125,-1.009033203125,-0.0751953125
19.633,0.106201171875,-1.005126953125,-0.088134765625
19.655,0.1044921875,-1.00390625,-0.0830078125
19.676,0.109375,-1.004150390625,-0.084228515625
19.697,0.10302734375,-1.003662109375,-0.0830078125
19.719,0.109619140625,-1.005615234375,-0.083740234375
19.74,0.10888671875,-1.01025390625,-0.079345703125
19.761,0.104736328125,-1.009033203125,-0.087158203125
19.782,0.10986328125,-1.009033203125,-0.078857421875
19.804,0.103271484375,-1.002685546875,-0.083984375
19.825,0.110107421875,-1.0107421875,-0.07958984375
19.846,0.1044921875,-1.00537109375,-0.09033203125
19.867,0.106201171875,-1.00244140625,-0.08544921875
19.888,0.109619140625,-1.01025390625,-0.08056640625
19.909,0.09765625,-1.00341796875,-0.090576171875
19.93,0.10595703125,-1.002197265625,-0.087890625
19.951,0.11279296875,-1.006591796875,-0.08642578125
19.972,0.110595703125,-1.00439453125,-0.09033203125
19.993,0.10546875,-1.009765625,-0.087646484375
20.014,0.1025390625,-1.002197265625,-0.082763671875
20.035,0.10009765625,-0.99853515625,-0.0791015625
20.056,0.10888671875,-1.0078125,-0.0830078125
20.077,0.107421875,-1.0029296875,-0.0888671875
20.098,0.1123046875,-1.00439453125,-0.08203125
20.119,0.107421875,-1.00390625,-0.080322265625
20.14,0.104736328125,-1.00732421875,-0.081298828125
20.161,0.1064453125,-1.00146484375,-0.078857421875
20.182,0.108642578125,-1.002197265625,-0.0810546875
20.204,0.103759765625,-1.001708984375,-0.08154296875
20.225,0.109619140625,-1.0078125,-0.086669921875
20.247,0.1064453125,-1.005126953125,-0.080322265625
20.269,0.111572265625,-1.0087890625,-0.093505859375
20.29,0.1083984375,-1.005126953125,-0.09228515625
20.311,0.1083984375,-1.01025390625,-0.081298828125
20.332,0.106689453125,-1.0048828125,-0.078125
20.354,0.105224609375,-1.001708984375,-0.08154296875
20.376,0.103271484375,-1.006591796875,-0.088134765625
20.397,0.107177734375,-1.0048828125,-0.09033203125
20.418,0.1064453125,-1.007568359375,-0.07958984375
20.439,0.108642578125,-1.009765625,-0.084716796875
20.46,0.10546875,-1.00439453125,-0.080322265625
20.481,0.102294921875,-1.003662109375,-0.080810546875
20.503,0.107177734375,-1.003662109375,-0.08642578125
20.524,0.10546875,-1.0048828125,-0.07861328125
20.545,0.106689453125,-1.008544921875,-0.078857421875
20.566,0.114501953125,-1.00732421875,-0.0849609375
20.587,0.109375,-1.01025390625,-0.082275390625
20.608,0.111572265625,-1.008056640625,-0.079833984375
20.629,0.105712890625,-1.005859375,-0.088134765625
20.65,0.113037109375,-1.01025390625,-0.08642578125
20.671,0.109619140625,-1.00830078125,-0.08984375
20.693,0.1025390625,-1.0107421875,-0.082763671875
20.715,0.10693359375,-0.99853515625,-0.08154296875
20.736,0.1142578125,-1.0078125,-0.077392578125
20.757,0.108154296875,-1.0029296875,-0.0908203125
20.779,0.107421875,-1.007080078125,-0.086181640625
20.8,0.107421875,-1.00390625,-0.078369140625
20.821,0.11181640625,-1.001220703125,-0.083984375
20.842,0.10498046875,-1.00830078125,-0.073486328125
20.864,0.103515625,-1.009033203125,-0.085205078125
20.885,0.10986328125,-1.007080078125,-0.082275390625
20.906,0.1044921875,-1.0,-0.08642578125
20.927,0.1103515625,-1.0029296875,-0.088623046875
20.948,0.105712890625,-1.007080078125,-0.076904296875
20.97,0.109375,-1.011962890625,-0.07958984375
20.991,0.107666015625,-1.0009765625,-0.078857421875
21.012,0.102294921875,-1.00439453125,-0.080322265625
21.033,0.10888671875,-1.00390625,-0.080078125
21.054,0.1015625,-1.0048828125,-0.0771484375
21.075,0.10400390625,-1.005615234375,-0.09228515625
21.096,0.108154296875,-1.004638671875,-0.0810546875
21.118,0.109619140625,-1.005615234375,-0.078125
21.139,0.107421875,-1.002197265625,-0.083740234375
21.16,0.1044921875,-1.0107421875,-0.093017578125
21.182,0.10595703125,-1.001708984375,-0.083984375
21.203,0.10693359375,-1.0048828125,-0.079833984375
21.224,0.109619140625,-1.00390625,-0.086669921875
21.245,0.099609375,-1.0078125,-0.08349609375
21.266,0.103271484375,-1.00390625,-0.090576171875
21.288,0.104248046875,-1.005859375,-0.088623046875
21.309,0.1064453125,-1.00146484375,-0.0830078125
21.33,0.10791015625,-1.008056640625,-0.086181640625
21.351,0.106689453125,-1.004638671875,-0.078125
21.372,0.108154296875,-1.012939453125,-0.084716796875
21.394,0.10888671875,-1.009033203125,-0.08837890625
21.415,0.116455078125,-1.009521484375,-0.074951171875
21.436,0.105712890625,-1.00927734375,-0.087646484375
21.457,0.111328125,-1.009521484375,-0.072998046875
21.478,0.105224609375,-1.0087890625,-0.08251953125
21.499,0.10595703125,-1.002685546875,-0.0830078125
21.52,0.1083984375,-1.0029296875,-0.089599609375
21.541,0.109375,-1.007080078125,-0.08349609375
21.563,0.10693359375,-1.004150390625,-0.08251953125
21.584,0.107666015625,-1.003173828125,-0.0771484375
21.605,0.111572265625,-1.00537109375,-0.085205078125
21.626,0.10595703125,-1.00439453125,-0.07666015625
21.648,0.10888671875,-1.01220703125,-0.081298828125
21.669,0.1025390625,-1.008056640625,-0.0751953125
21.69,0.107666015625,-1.003662109375,-0.08740234375
21.711,0.10791015625,-1.00390625,-0.087646484375
21.737,0.103759765625,-1.007568359375,-0.07958984375
21.758,0.105224609375,-1.001708984375,-0.081298828125
21.78,0.11181640625,-1.003662109375,-0.07958984375
21.801,0.10595703125,-1.002197265625,-0.079833984375
21.822,0.107666015625,-1.001953125,-0.076904296875
21.844,0.102294921875,-1.0029296875,-0.08447265625
21.865,0.104248046875,-0.998779296875,-0.08349609375
21.887,0.106201171875,-1.0078125,-0.08251953125
21.909,0.1123046875,-1.00927734375,-0.0732421875
21.93,0.101806640625,-1.005859375,-0.083740234375
21.951,0.111572265625,-1.01171875,-0.07666015625
21.973,0.108642578125,-1.001708984375,-0.086181640625
21.994,0.109619140625,-1.00341796875,-0.074951171875
22.016,0.10302734375,-1.00390625,-0.081298828125
22.038,0.108154296875,-1.00390625,-0.083740234375
22.059,0.11279296875,-1.003662109375,-0.073974609375
22.08,0.10986328125,-1.001220703125,-0.083740234375
22.101,0.109619140625,-1.001953125,-0.0732421875
22.122,0.104736328125,-1.00927734375,-0.082275390625
22.143,0.1103515625,-0.999755859375,-0.09326171875
22.164,0.107177734375,-1.004638671875,-0.085693359375
22.185,0.10791015625,-1.007080078125,-0.082275390625
22.206,0.10546875,-1.0029296875,-0.08056640625
22.227,0.099365234375,-1.006591796875,-0.084716796875
22.249,0.1044921875,-1.005126953125,-0.0830078125
22.27,0.111572265625,-1.00732421875,-0.08251953125
22.291,0.11376953125,-1.002197265625,-0.08642578125
22.312,0.10205078125,-1.008544921875,-0.08203125
22.334,0.097412109375,-1.008056640625,-0.082275390625
22.356,0.10400390625,-1.011474609375,-0.0908203125
22.377,0.103515625,-1.0087890625,-0.087646484375
22.398,0.1044921875,-1.001220703125,-0.0830078125
22.419,0.104736328125,-1.00439453125,-0.08544921875
22.44,0.10693359375,-1.0048828125,-0.0810546875
22.461,0.1064453125,-1.006591796875,-0.075927734375
22.482,0.108642578125,-1.0048828125,-0.086181640625
22.503,0.105224609375,-1.009521484375,-0.079833984375
22.524,0.10498046875,-1.00732421875,-0.086669921875
22.546,0.10595703125,-1.0048828125,-0.083984375
22.568,0.10400390625,-1.005126953125,-0.08251953125
22.589,0.10595703125,-1.00341796875,-0.0869140625
22.61,0.10205078125,-1.009033203125,-0.078125
22.631,0.102294921875,-1.006591796875,-0.083740234375
22.652,0.106201171875,-1.003173828125,-0.0888671875
22.674,0.108642578125,-1.007080078125,-0.08447265625
22.695,0.1083984375,-0.9990234375,-0.08056640625
22.716,0.1044921875,-1.00830078125,-0.072509765625
22.738,0.10400390625,-1.00439453125,-0.083251953125
22.759,0.110107421875,-1.012451171875,-0.084228515625
22.78,0.1015625,-1.006591796875,-0.0830078125
22.801,0.104248046875,-1.004150390625,-0.087890625
22.822,0.1083984375,-1.004638671875,-0.089599609375
22.844,0.110595703125,-1.002685546875,-0.084716796875
22.865,0.10546875,-1.001953125,-0.07861328125
22.887,0.1064453125,-1.0078125,-0.080810546875
22.908,0.10546875,-1.004638671875,-0.086181640625
22.929,0.103515625,-1.009033203125,-0.08203125
22.95,0.108642578125,-1.0029296875,-0.091064453125
22.971,0.10546875,-1.0107421875,-0.083251953125
22.992,0.105224609375,-1.007080078125,-0.078857421875
23.013,0.1123046875,-1.00390625,-0.087158203125
23.034,0.1044921875,-1.0009765625,-0.07568359375
23.055,0.109130859375,-1.0068359375,-0.088134765625
23.076,0.105224609375,-1.00732421875,-0.080810546875
23.097,0.10693359375,-1.00537109375,-0.08154296875
23.118,0.100341796875,-1.006591796875,-0.084716796875
23.139,0.10302734375,-1.003173828125,-0.08642578125
23.161,0.10888671875,-1.01171875,-0.0830078125
23.182,0.1044921875,-1.00146484375,-0.085205078125
23.203,0.1064453125,-0.999755859375,-0.08642578125
23.224,0.1025390625,-1.00244140625,-0.08544921875
23.245,0.098876953125,-1.00830078125,-0.082275390625
23.267,0.107421875,-1.003662109375,-0.0869140625
23.288,0.104736328125,-1.001220703125,-0.097900390625
23.309,0.105712890625,-1.004638671875,-0.08544921875
23.33,0.107177734375,-1.01025390625,-0.083984375
23.351,0.10986328125,-1.00927734375,-0.09130859375
23.372,0.1015625,-1.0107421875,-0.074462890625
23.393,0.107177734375,-1.008544921875,-0.076904296875
23.414,0.10888671875,-1.0048828125,-0.082275390625
23.435,0.103515625,-1.007080078125,-0.078369140625
23.457,0.1025390625,-1.00439453125,-0.08349609375
23.478,0.108154296875,-1.00732421875,-0.080078125
23.499,0.104736328125,-1.008056640625,-0.083251953125
23.521,0.10546875,-1.00634765625,-0.076904296875
23.542,0.105224609375,-1.006103515625,-0.087646484375
23.564,0.110595703125,-1.00390625,-0.08642578125
23.585,0.10791015625,-1.002685546875,-0.08154296875
23.606,0.106689453125,-1.00439453125,-0.08740234375
23.627,0.107177734375,-1.001708984375,-0.0791015625
23.649,0.107177734375,-1.00341796875,-0.08349609375
23.67,0.10595703125,-0.999267578125,-0.086181640625
23.691,0.100341796875,-1.003173828125,-0.080322265625
23.712,0.109130859375,-1.00146484375,-0.092529296875
23.733,0.10595703125,-1.000732421875,-0.0810546875
23.754,0.1044921875,-1.00927734375,-0.0849609375
23.776,0.108154296875,-1.009765625,-0.076416015625
23.797,0.109375,-0.999267578125,-0.09375
23.818,0.10595703125,-1.003662109375,-0.079833984375
23.839,0.104248046875,-1.0078125,-0.083740234375
23.86,0.104248046875,-1.008544921875,-0.084228515625
23.882,0.10205078125,-1.00732421875,-0.087158203125
23.903,0.10400390625,-1.00146484375,-0.0869140625
23.924,0.106201171875,-1.003173828125,-0.080322265625
23.945,0.110107421875,-1.005615234375,-0.079833984375
23.966,0.109130859375,-1.0078125,-0.083251953125
23.988,0.10400390625,-0.998779296875,-0.082763671875
24.009,0.103515625,-1.0087890625,-0.081298828125
24.03,0.1025390625,-1.00244140625,-0.08056640625
24.051,0.107666015625,-1.01171875,-0.080322265625
24.072,0.107421875,-1.000732421875,-0.086181640625
24.094,0.108642578125,-1.001708984375,-0.08740234375
24.115,0.1025390625,-1.005859375,-0.077880859375
24.136,0.103759765625,-1.0,-0.085693359375
24.157,0.10302734375,-1.0087890625,-0.08740234375
24.178,0.1083984375,-1.008056640625,-0.08642578125
24.199,0.10400390625,-1.00830078125,-0.08203125
24.22,0.107177734375,-1.010986328125,-0.070068359375
24.246,0.105712890625,-1.009765625,-0.08544921875
24.268,0.1123046875,-1.009033203125,-0.073974609375
24.289,0.108154296875,-1.00537109375,-0.093017578125
24.31,0.107421875,-1.002685546875,-0.0830078125
24.332,0.10888671875,-1.001953125,-0.087890625
24.354,0.104736328125,-1.006591796875,-0.078857421875
24.375,0.11181640625,-1.00244140625,-0.081787109375
24.397,0.097412109375,-1.02099609375,-0.089599609375
24.418,0.101318359375,-1.00146484375,-0.083984375
24.439,0.10888671875,-1.017333984375,-0.072265625
24.46,0.1015625,-1.003662109375,-0.08447265625
24.482,0.105712890625,-1.016845703125,-0.07177734375
24.503,0.110595703125,-1.005859375,-0.07568359375
24.524,0.102294921875,-1.003173828125,-0.07958984375
24.545,0.111572265625,-1.00439453125,-0.07861328125
24.567,0.105712890625,-1.005859375,-0.080078125
24.588,0.104248046875,-1.010498046875,-0.085693359375
24.609,0.099365234375,-1.0087890625,-0.088134765625
24.63,0.101318359375,-1.00439453125,-0.077392578125
24.651,0.107421875,-1.005615234375,-0.088623046875
24.672,0.107666015625,-1.007080078125,-0.072998046875
24.693,0.102783203125,-1.00732421875,-0.076904296875
24.715,0.10986328125,-1.015380859375,-0.08544921875
24.736,0.10546875,-1.006103515625,-0.08349609375
24.757,0.1044921875,-1.001708984375,-0.084228515625
24.778,0.097412109375,-1.010009765625,-0.080078125
24.8,0.103515625,-1.002197265625,-0.091064453125
24.821,0.10693359375,-1.004638671875,-0.07861328125
25.126,0.10791015625,-1.00390625,-0.0859375
25.151,0.1103515625,-1.005859375,-0.080078125
25.185,0.100830078125,-1.007080078125,-0.08642578125
25.213,0.106689453125,-1.0087890625,-0.08349609375
25.234,0.10498046875,-1.008056640625,-0.07763671875
25.255,0.11279296875,-1.008544921875,-0.081787109375
25.276,0.103271484375,-1.007080078125,-0.081298828125
25.297,0.123291015625,-0.99267578125,-0.08544921875
25.318,0.108642578125,-1.005615234375,-0.1171875
25.339,0.108154296875,-1.004150390625,-0.103515625
25.36,0.154052734375,-0.985107421875,-0.144775390625
25.381,0.0830078125,-1.0205078125,-0.093017578125
25.403,0.08740234375,-1.01953125,-0.086181640625
25.424,0.102294921875,-1.001953125,-0.080810546875
25.445,0.108154296875,-1.006591796875,-0.088623046875
