16.434,0.108642578125,-1.0087890625,-0.087646484375
25.467,0.10302734375,-1.013427734375,-0.078857421875
25.489,0.1005859375,-1.005126953125,-0.081298828125
25.51,0.105224609375,-1.00537109375,-0.086181640625
25.531,0.102783203125,-1.008056640625,-0.07568359375
25.552,0.175537109375,-1.02294921875,-0.01611328125
25.574,0.0009765625,-1.019775390625,-0.0400390625
25.595,0.03564453125,-0.89892578125,-0.10888671875
25.617,0.39501953125,-0.991455078125,-0.07275390625
25.639,-0.158203125,-1.241943359375,-0.2353515625
25.66,-0.037109375,-1.462646484375,-0.0771484375
25.681,0.260498046875,-1.3544921875,-0.000244140625
25.702,0.0205078125,-1.185546875,-0.07373046875
25.723,0.068359375,-1.25146484375,-0.101806640625
25.744,0.145263671875,-1.162109375,-0.111572265625
25.765,0.011474609375,-1.03515625,-0.347412109375
25.787,0.07373046875,-0.947021484375,-0.386474609375
25.808,0.260498046875,-1.164794921875,-0.154052734375
25.829,0.05517578125,-0.98193359375,-0.23388671875
25.85,-0.18017578125,-0.90673828125,-0.304931640625
25.871,-0.155517578125,-0.814453125,-0.23486328125
25.892,-0.10107421875,-0.8671875,-0.300537109375
25.914,-0.49169921875,-0.697509765625,-0.47021484375
25.935,-0.547119140625,-0.682861328125,-0.479736328125
25.956,0.1845703125,-0.4755859375,-0.440185546875
25.977,-0.2392578125,-0.440185546875,-0.318603515625
25.998,-0.488525390625,-0.691650390625,-0.80615234375
26.019,-0.408935546875,-0.8037109375,-0.755126953125
26.04,-0.348388671875,-0.656005859375,-0.696533203125
26.061,0.10498046875,-0.484375,-0.5703125
26.082,-0.212890625,-0.905517578125,-0.48828125
26.104,-0.628662109375,-0.8017578125,-0.63720703125
26.125,-0.432861328125,-0.990478515625,-0.7119140625
26.146,-1.294189453125,-1.1142578125,-0.883056640625
26.178,0.780029296875,-0.615234375,0.26123046875
26.207,-0.777587890625,-0.874267578125,-0.52294921875
26.24,0.56884765625,-1.141357421875,-0.323486328125
26.267,-0.922119140625,-1.1142578125,-0.454345703125
26.297,0.447021484375,-1.1201171875,-0.725341796875
26.332,-0.040283203125,-1.206298828125,-0.302978515625
26.368,-0.557861328125,-1.0458984375,-0.0537109375
26.395,0.795166015625,-0.580810546875,-0.16650390625
26.419,-0.603515625,-1.363037109375,-0.63671875
26.451,0.183349609375,-0.7265625,-0.316162109375
26.484,0.320068359375,-0.676025390625,-0.430419921875
26.517,-0.30224609375,-0.766845703125,-0.676025390625
26.549,-0.038330078125,-0.8740234375,-0.724365234375
26.578,-0.1416015625,-0.230712890625,-0.62646484375
26.607,0.05322265625,-0.771484375,-0.58203125
26.643,-0.09765625,-0.8798828125,-0.536865234375
26.678,0.2900390625,-1.02392578125,-0.4833984375
26.71,-0.2119140625,-0.99462890625,-0.432861328125
26.753,0.19775390625,-1.07763671875,-0.35302734375
26.775,-0.090576171875,-1.265380859375,-0.288818359375
26.796,0.148193359375,-1.031494140625,-0.236572265625
26.818,0.489013671875,-1.3388671875,-0.20751953125
26.857,-0.182373046875,-1.0302734375,-0.17626953125
26.89,0.4111328125,-1.1171875,-0.42724609375
26.921,-0.008056640625,-1.272705078125,-0.225341796875
26.954,0.388916015625,-0.91015625,-0.096923828125
26.986,-0.38916015625,-1.02099609375,-0.25
27.018,0.01904296875,-1.17333984375,-0.251708984375
27.055,0.223876953125,-1.080810546875,-0.257568359375
27.091,-0.442138671875,-0.941162109375,-0.252197265625
27.123,0.088134765625,-0.959716796875,-0.34716796875
27.159,0.33056640625,-1.083984375,-0.40966796875
27.191,0.015625,-0.8984375,-0.41845703125
27.223,0.072509765625,-0.7666015625,-0.417724609375
27.256,0.0732421875,-0.818603515625,-0.4130859375
27.291,0.361083984375,-0.872802734375,-0.378173828125
27.317,0.1005859375,-1.00048828125,-0.467529296875
27.343,-0.011962890625,-0.9248046875,-0.326171875
27.372,0.200439453125,-1.165283203125,-0.362548828125
27.398,0.075927734375,-1.048828125,-0.363037109375
27.429,0.389892578125,-0.99560546875,-0.3154296875
27.462,0.064208984375,-0.736572265625,-0.289306640625
27.496,0.296630859375,-0.815673828125,-0.2275390625
27.528,-0.2294921875,-1.275146484375,-0.32568359375
27.563,0.154052734375,-1.233642578125,-0.15380859375
27.597,0.13037109375,-1.055908203125,-0.138916015625
27.628,0.221435546875,-1.133056640625,-0.177734375
27.661,-0.0478515625,-1.283935546875,-0.053955078125
27.697,-0.02978515625,-1.18798828125,-0.16796875
27.726,0.3427734375,-1.094970703125,-0.21044921875
27.76,0.208740234375,-1.01220703125,-0.287353515625
27.792,0.228271484375,-1.027099609375,-0.294677734375
27.817,0.136474609375,-0.868896484375,-0.341064453125
27.845,0.26904296875,-0.794189453125,-0.382080078125
27.881,0.218994140625,-1.019287109375,-0.32373046875
27.911,0.055419921875,-0.757568359375,-0.415283203125
27.941,0.291259765625,-0.8583984375,-0.41796875
27.97,0.312744140625,-0.68017578125,-0.402099609375
28.004,0.1513671875,-0.848388671875,-0.3193359375
28.032,-0.030517578125,-0.99267578125,-0.2666015625
28.066,0.22021484375,-0.96630859375,-0.291748046875
28.1,0.190185546875,-1.170166015625,-0.2724609375
28.13,0.08935546875,-1.16650390625,-0.217529296875
28.164,0.0224609375,-0.946533203125,-0.152099609375
28.196,0.186279296875,-1.095947265625,-0.158935546875
28.228,0.114990234375,-1.1181640625,-0.1630859375
28.258,0.0166015625,-1.242919921875,-0.09423828125
28.29,0.01513671875,-1.158447265625,-0.120849609375
28.325,0.156982421875,-1.169921875,-0.17041015625
28.357,0.08447265625,-1.22119140625,-0.1875
28.389,0.08056640625,-1.11669921875,-0.148193359375
28.419,0.19189453125,-0.83154296875,-0.198486328125
28.446,0.13818359375,-0.914306640625,-0.277099609375
28.478,0.199462890625,-0.867431640625,-0.35888671875
28.51,0.161865234375,-0.826904296875,-0.3828125
28.535,0.20751953125,-0.810302734375,-0.368408203125
28.567,0.25146484375,-0.78515625,-0.37060546875
28.598,0.185302734375,-0.89794921875,-0.41845703125
28.629,0.089111328125,-0.879638671875,-0.3427734375
28.66,0.0283203125,-0.98388671875,-0.304931640625
28.689,0.22998046875,-0.86572265625,-0.366943359375
28.719,0.183349609375,-1.01904296875,-0.3447265625
28.75,0.11962890625,-1.0390625,-0.256103515625
28.784,0.1064453125,-1.153076171875,-0.235107421875
28.818,0.097900390625,-1.071044921875,-0.22509765625
28.847,0.15087890625,-0.95947265625,-0.2080078125
28.878,0.156494140625,-0.958740234375,-0.196533203125
28.91,0.064208984375,-1.208251953125,-0.134521484375
28.941,0.105712890625,-1.238525390625,-0.17822265625
28.97,0.102294921875,-1.067626953125,-0.194580078125
29.007,0.009765625,-1.14794921875,-0.199462890625
29.038,0.07080078125,-1.205810546875,-0.197021484375
29.072,0.097412109375,-1.048095703125,-0.240966796875
29.104,0.0947265625,-0.97119140625,-0.25341796875
29.139,0.265625,-1.02783203125,-0.26025390625
29.168,0.20068359375,-0.958251953125,-0.368896484375
29.203,0.160400390625,-0.96630859375,-0.330810546875
29.237,0.35546875,-0.565185546875,-0.352294921875
29.277,0.198974609375,-0.69287109375,-0.38134765625
29.298,0.22705078125,-0.788330078125,-0.35546875
29.319,0.2138671875,-0.924560546875,-0.307373046875
29.346,0.076171875,-1.090576171875,-0.25634765625
29.379,0.154296875,-1.079833984375,-0.2431640625
29.411,0.2470703125,-0.970458984375,-0.26611328125
29.445,0.19873046875,-1.09033203125,-0.224609375
29.477,-0.00244140625,-1.185791015625,-0.180419921875
29.51,0.205810546875,-1.077392578125,-0.235595703125
29.542,0.291259765625,-1.085205078125,-0.193359375
29.569,0.109619140625,-1.06201171875,-0.16748046875
29.604,0.123046875,-1.140869140625,-0.185791015625
29.634,0.125732421875,-1.25390625,-0.184326171875
29.662,0.150390625,-1.126708984375,-0.192138671875
29.696,0.218017578125,-0.956787109375,-0.239501953125
29.731,0.239013671875,-0.947998046875,-0.263916015625
29.763,0.186767578125,-0.998046875,-0.2880859375
29.797,0.283935546875,-0.84814453125,-0.31201171875
29.833,0.275634765625,-0.691650390625,-0.36767578125
29.866,0.3232421875,-0.751953125,-0.350341796875
29.895,0.194580078125,-0.916259765625,-0.32470703125
29.929,0.150146484375,-1.04443359375,-0.253662109375
29.963,0.176025390625,-1.016845703125,-0.254150390625
29.997,0.12939453125,-0.977294921875,-0.206298828125
30.028,0.25341796875,-1.181640625,-0.371826171875
30.061,0.1767578125,-1.004638671875,-0.169189453125
30.09,0.11181640625,-1.091064453125,-0.186279296875
30.121,0.234375,-1.27734375,-0.149658203125
30.153,0.1943359375,-1.097900390625,-0.1669921875
30.182,0.271484375,-1.052734375,-0.163330078125
30.214,0.12353515625,-1.071533203125,-0.190673828125
30.243,0.1923828125,-1.052734375,-0.23388671875
30.271,0.1787109375,-0.970458984375,-0.2421875
30.296,0.208984375,-1.01171875,-0.263671875
30.328,0.300048828125,-1.016845703125,-0.303955078125
30.357,0.24267578125,-0.93017578125,-0.26708984375
30.378,0.173828125,-0.886474609375,-0.294189453125
30.399,0.162353515625,-0.87451171875,-0.328125
30.421,0.21630859375,-0.875,-0.306640625
30.443,0.18212890625,-0.954345703125,-0.2998046875
30.466,0.2255859375,-0.8916015625,-0.33642578125
30.488,0.29345703125,-0.901611328125,-0.336669921875
30.515,0.177734375,-0.890869140625,-0.328125
30.543,0.177978515625,-0.988525390625,-0.28857421875
30.572,0.2353515625,-1.06298828125,-0.28173828125
30.599,0.263916015625,-0.9423828125,-0.28076171875
30.624,0.325439453125,-1.015380859375,-0.267578125
30.657,0.227294921875,-1.095947265625,-0.184326171875
30.679,0.192138671875,-1.332763671875,-0.18603515625
30.706,0.10693359375,-1.369873046875,-0.213623046875
30.729,0.156494140625,-1.156982421875,-0.23291015625
30.761,0.160888671875,-0.786376953125,-0.3017578125
30.786,0.2529296875,-0.899169921875,-0.34326171875
30.808,0.181884765625,-0.905517578125,-0.3408203125
30.837,0.211669921875,-1.017822265625,-0.34716796875
30.867,0.21435546875,-0.627197265625,-0.5322265625
30.895,0.259765625,-0.786376953125,-0.381103515625
30.93,0.229248046875,-0.889892578125,-0.306396484375
30.959,0.375732421875,-0.778564453125,-0.39208984375
30.989,0.26171875,-1.003173828125,-0.288818359375
31.017,0.104736328125,-1.021484375,-0.27490234375
31.047,0.270263671875,-0.854248046875,-0.268310546875
31.08,0.160400390625,-1.093994140625,-0.19921875
31.11,0.180908203125,-1.15478515625,-0.19873046875
31.141,0.158447265625,-1.252197265625,-0.181884765625
31.173,0.289794921875,-1.06689453125,-0.172119140625
31.2,0.07177734375,-1.125,-0.159912109375
31.237,0.21240234375,-1.08984375,-0.186767578125
31.271,0.145263671875,-1.130615234375,-0.218994140625
31.302,0.170166015625,-1.03955078125,-0.2265625
31.338,0.308349609375,-0.9169921875,-0.250244140625
31.372,0.1865234375,-0.934814453125,-0.253173828125
31.402,0.26611328125,-0.90283203125,-0.290283203125
31.437,0.21728515625,-0.824951171875,-0.31640625
31.466,0.188232421875,-0.904296875,-0.280517578125
31.495,0.235107421875,-0.87255859375,-0.2919921875
31.527,0.251220703125,-0.9501953125,-0.248779296875
31.551,0.243896484375,-1.07421875,-0.1962890625
31.572,0.11181640625,-1.040283203125,-0.2109375
31.593,0.208984375,-1.079345703125,-0.201904296875
31.615,0.250732421875,-1.099853515625,-0.17138671875
31.636,0.151611328125,-1.09912109375,-0.16845703125
31.658,0.220947265625,-1.05419921875,-0.19189453125
31.679,0.188232421875,-1.203369140625,-0.14501953125
31.7,0.029296875,-1.1962890625,-0.183349609375
31.721,0.127197265625,-1.162841796875,-0.160400390625
31.751,0.116455078125,-1.197265625,-0.21484375
31.78,0.1875,-0.99365234375,-0.22216796875
31.801,0.23388671875,-0.915283203125,-0.26025390625
31.822,0.186279296875,-0.892333984375,-0.30859375
31.845,0.328857421875,-0.8701171875,-0.341796875
31.871,0.276123046875,-0.909912109375,-0.3134765625
31.9,0.338134765625,-0.817626953125,-0.345947265625
31.924,0.20849609375,-0.894287109375,-0.331787109375
31.948,0.153076171875,-0.902099609375,-0.333740234375
31.98,0.31884765625,-0.829833984375,-0.33251953125
32.01,0.1875,-1.019287109375,-0.31591796875
32.034,0.153564453125,-0.9716796875,-0.31298828125
32.068,0.2685546875,-0.90576171875,-0.321044921875
32.103,0.27685546875,-0.896728515625,-0.280517578125
32.132,0.147705078125,-1.03271484375,-0.226318359375
32.159,0.28076171875,-1.001953125,-0.224365234375
32.194,0.282958984375,-1.0400390625,-0.24853515625
32.224,0.26123046875,-1.027587890625,-0.213134765625
32.258,0.23779296875,-0.993408203125,-0.150390625
32.287,0.192138671875,-1.077880859375,-0.136474609375
32.313,0.175537109375,-1.0322265625,-0.16015625
32.339,0.113037109375,-1.025390625,-0.161865234375
32.362,0.086669921875,-1.07080078125,-0.15576171875
32.393,0.03564453125,-1.151611328125,-0.135009765625
32.423,0.049560546875,-1.172119140625,-0.158447265625
32.455,0.252197265625,-1.06396484375,-0.171142578125
32.484,0.109619140625,-1.079833984375,-0.16552734375
32.512,0.29736328125,-0.906494140625,-0.236572265625
32.538,0.328857421875,-0.951171875,-0.281494140625
32.564,0.102294921875,-1.019287109375,-0.32373046875
32.595,0.1982421875,-0.9638671875,-0.334228515625
32.623,0.1728515625,-1.014404296875,-0.362548828125
32.654,-0.013427734375,-1.047607421875,-0.378173828125
32.689,0.072509765625,-1.0390625,-0.37646484375
32.719,0.13671875,-0.9921875,-0.405517578125
32.745,0.119873046875,-1.0556640625,-0.48193359375
32.78,0.0849609375,-1.001708984375,-0.514404296875
32.811,0.019287109375,-1.010009765625,-0.505615234375
32.833,0.156005859375,-0.834716796875,-0.58984375
32.855,0.1064453125,-0.82177734375,-0.58984375
32.879,-0.020263671875,-0.907470703125,-0.528564453125
32.903,0.125732421875,-0.889892578125,-0.586181640625
32.928,0.197509765625,-0.847412109375,-0.6923828125
32.95,0.166259765625,-0.6982421875,-0.632568359375
32.974,0.12841796875,-0.790771484375,-0.57958984375
33.004,0.028076171875,-0.774658203125,-0.5947265625
33.025,0.025146484375,-0.74267578125,-0.59619140625
33.046,0.228515625,-0.68310546875,-0.43798828125
33.068,0.190673828125,-0.683349609375,-0.56787109375
33.1,-0.12255859375,-0.998046875,-0.46142578125
33.132,-0.11669921875,-0.9892578125,-0.4169921875
33.162,0.2626953125,-0.942626953125,-0.379150390625
33.192,0.093994140625,-1.0546875,-0.363037109375
33.217,-0.023193359375,-1.333251953125,-0.307373046875
33.244,0.0615234375,-1.00439453125,-0.27685546875
33.265,0.12841796875,-1.197265625,-0.275146484375
33.295,0.08203125,-1.1650390625,-0.27734375
33.322,-0.060302734375,-1.54345703125,-0.23388671875
33.348,0.14892578125,-1.291015625,-0.271728515625
33.373,0.21435546875,-0.96044921875,-0.319580078125
33.397,0.18798828125,-1.009521484375,-0.295654296875
33.425,0.1083984375,-0.984130859375,-0.35546875
33.448,0.228271484375,-0.77001953125,-0.4345703125
33.476,0.3115234375,-0.728759765625,-0.4658203125
33.501,0.18310546875,-0.835693359375,-0.4296875
33.528,0.062744140625,-0.814208984375,-0.40087890625
33.551,0.062255859375,-0.78662109375,-0.39892578125
33.575,0.137451171875,-0.894287109375,-0.408203125
33.6,0.25341796875,-0.91748046875,-0.393798828125
33.625,0.075927734375,-1.09033203125,-0.382568359375
33.649,0.182861328125,-0.96923828125,-0.31591796875
33.671,0.25634765625,-0.995849609375,-0.283203125
33.701,0.251708984375,-1.2236328125,-0.345947265625
33.727,0.21484375,-1.06689453125,-0.268798828125
33.751,0.188720703125,-0.869873046875,-0.26513671875
33.773,0.142822265625,-0.94580078125,-0.245849609375
33.798,0.304443359375,-0.99560546875,-0.257080078125
33.823,0.23486328125,-1.16357421875,-0.259033203125
33.845,0.2060546875,-1.20654296875,-0.254150390625
33.867,0.15380859375,-1.129638671875,-0.251953125
33.89,0.159912109375,-1.163818359375,-0.199951171875
33.918,0.158447265625,-1.113037109375,-0.2265625
33.94,0.181640625,-1.163818359375,-0.281494140625
33.966,0.241943359375,-1.063720703125,-0.27978515625
33.999,0.115966796875,-1.13134765625,-0.283935546875
34.029,0.212646484375,-0.9775390625,-0.340576171875
34.053,0.22119140625,-0.8818359375,-0.3837890625
34.081,0.260009765625,-0.75390625,-0.340087890625
34.107,0.187744140625,-0.662841796875,-0.427490234375
34.132,0.19140625,-0.8095703125,-0.427978515625
34.157,0.313232421875,-0.6923828125,-0.41064453125
34.184,0.0927734375,-0.7841796875,-0.40283203125
34.208,0.203857421875,-0.984619140625,-0.348388671875
34.235,0.1689453125,-0.91162109375,-0.36669921875
34.261,0.23095703125,-1.0302734375,-0.30029296875
34.294,0.211181640625,-1.104736328125,-0.322509765625
34.315,0.249755859375,-1.148681640625,-0.269287109375
34.336,0.22314453125,-1.135498046875,-0.240234375
34.358,0.220458984375,-1.21630859375,-0.23486328125
34.381,0.147705078125,-1.322509765625,-0.245361328125
34.408,0.16259765625,-1.14404296875,-0.2421875
34.431,0.18310546875,-1.091552734375,-0.229736328125
34.46,0.14013671875,-1.109375,-0.2802734375
34.486,0.20263671875,-1.15234375,-0.30712890625
34.516,0.200927734375,-1.050537109375,-0.33642578125
34.539,0.220458984375,-0.938232421875,-0.3447265625
34.562,0.231689453125,-0.87548828125,-0.3408203125
34.59,0.28125,-0.73095703125,-0.389404296875
34.625,0.208984375,-0.876708984375,-0.4111328125
34.654,0.122802734375,-0.721435546875,-0.48583984375
34.681,0.3603515625,-0.690673828125,-0.43896484375
34.716,0.036376953125,-0.920654296875,-0.363037109375
34.749,0.148681640625,-1.078125,-0.366455078125
34.77,0.21435546875,-1.009033203125,-0.36376953125
34.798,0.19873046875,-1.076416015625,-0.285400390625
34.827,0.1962890625,-1.10400390625,-0.2626953125
34.853,0.1982421875,-1.210693359375,-0.262939453125
34.875,0.16748046875,-1.30859375,-0.264892578125
34.897,0.233154296875,-1.20703125,-0.2626953125
34.919,0.236572265625,-1.050048828125,-0.26171875
34.94,0.15380859375,-1.131103515625,-0.2861328125
34.964,0.12841796875,-1.189697265625,-0.284912109375
34.991,0.18212890625,-1.08349609375,-0.3271484375
35.025,0.183349609375,-0.898681640625,-0.3720703125
35.058,0.231689453125,-0.84619140625,-0.40966796875
35.085,0.26318359375,-0.7080078125,-0.45068359375
35.113,0.2138671875,-0.739501953125,-0.420166015625
35.142,0.17578125,-0.67333984375,-0.400634765625
35.177,0.158935546875,-0.943359375,-0.3994140625
35.199,0.127197265625,-1.018310546875,-0.3720703125
35.225,0.167236328125,-1.0029296875,-0.297607421875
35.256,0.0986328125,-0.9521484375,-0.264404296875
35.283,0.211181640625,-1.229248046875,-0.2763671875
35.314,0.1767578125,-1.204833984375,-0.28271484375
35.343,0.175048828125,-1.2255859375,-0.23095703125
35.374,0.2060546875,-1.158447265625,-0.279052734375
35.399,0.151123046875,-1.167236328125,-0.270751953125
35.428,0.135498046875,-1.201416015625,-0.283447265625
35.458,0.127685546875,-1.122314453125,-0.31884765625
35.491,0.263427734375,-0.864501953125,-0.384765625
35.525,0.206298828125,-0.87744140625,-0.4296875
35.561,0.1689453125,-0.82470703125,-0.6376953125
35.592,0.2685546875,-0.618408203125,-0.461181640625
35.623,0.24755859375,-0.867919921875,-0.44482421875
35.654,0.15283203125,-0.85595703125,-0.487548828125
35.692,0.238525390625,-0.88232421875,-0.316162109375
35.717,0.206787109375,-0.857421875,-0.439208984375
35.745,0.265380859375,-0.841064453125,-0.399658203125
35.776,0.19677734375,-0.884521484375,-0.376953125
35.807,0.16748046875,-1.200439453125,-0.323486328125
35.842,0.21533203125,-1.089111328125,-0.30517578125
35.874,0.181884765625,-1.095703125,-0.29052734375
35.899,0.123779296875,-1.095947265625,-0.281982421875
35.921,0.2373046875,-1.118408203125,-0.269775390625
35.943,0.240234375,-1.06689453125,-0.28125
35.965,0.16064453125,-1.10791015625,-0.255126953125
35.988,0.1357421875,-1.132080078125,-0.27587890625
36.011,0.180908203125,-1.1591796875,-0.2880859375
36.033,0.214599609375,-1.094970703125,-0.296142578125
36.061,0.1806640625,-1.055908203125,-0.299560546875
36.089,0.1669921875,-1.090576171875,-0.30029296875
36.112,0.240234375,-1.017333984375,-0.38671875
36.144,0.24951171875,-0.980712890625,-0.392333984375
36.17,0.29931640625,-0.80615234375,-0.40625
36.191,0.365234375,-0.7080078125,-0.421630859375
36.212,0.1767578125,-0.528076171875,-0.417236328125
36.243,0.320068359375,-0.81298828125,-0.301513671875
36.274,0.01123046875,-0.933349609375,-0.55126953125
36.304,0.211669921875,-0.94091796875,-0.351318359375
36.333,0.1025390625,-0.952392578125,-0.316162109375
36.366,0.180908203125,-1.102294921875,-0.299560546875
36.399,0.27783203125,-1.190673828125,-0.29638671875
36.424,0.35546875,-1.1748046875,-0.273681640625
36.456,0.17822265625,-1.161376953125,-0.25
36.492,0.216064453125,-1.1025390625,-0.28466796875
36.514,0.19873046875,-1.09326171875,-0.30908203125
36.538,0.16455078125,-1.10400390625,-0.304931640625
36.571,0.1787109375,-1.114013671875,-0.30859375
36.602,0.2421875,-1.04345703125,-0.23486328125
36.633,0.246337890625,-0.99609375,-0.369384765625
36.665,0.314453125,-0.848388671875,-0.355224609375
36.699,0.268798828125,-0.842041015625,-0.42626953125
36.73,0.262451171875,-0.9697265625,-0.414306640625
36.766,0.2578125,-0.731689453125,-0.46337890625
36.813,0.2265625,-0.91455078125,-0.422607421875
36.835,0.20556640625,-0.937744140625,-0.409912109375
36.856,0.253173828125,-1.021484375,-0.376220703125
36.878,0.22021484375,-0.9521484375,-0.40234375
36.908,0.30322265625,-0.9453125,-0.39404296875
36.94,0.28369140625,-0.945068359375,-0.357177734375
36.974,0.347900390625,-0.9228515625,-0.35498046875
37.008,0.36083984375,-0.968994140625,-0.312255859375
