16.434,0.108642578125,-1.0087890625,-0.087646484375
37.04,0.18603515625,-1.00830078125,-0.3134765625
37.072,0.3076171875,-1.00439453125,-0.293701171875
37.107,0.3271484375,-1.06103515625,-0.281494140625
37.137,0.162841796875,-1.094482421875,-0.1982421875
37.171,0.17578125,-1.159423828125,-0.24365234375
37.205,0.164306640625,-1.200439453125,-0.197509765625
37.236,0.18017578125,-1.141357421875,-0.22216796875
37.266,0.173095703125,-1.005859375,-0.247802734375
37.298,0.093994140625,-1.255615234375,-0.24072265625
37.328,0.285400390625,-0.92822265625,-0.306884765625
37.357,0.310302734375,-0.812744140625,-0.34716796875
37.391,0.234130859375,-0.797607421875,-0.392578125
37.426,0.298095703125,-0.655517578125,-0.406005859375
37.457,0.314697265625,-0.794677734375,-0.381103515625
37.489,0.206298828125,-0.95361328125,-0.289306640625
37.519,-0.03515625,-1.329833984375,-0.220458984375
37.55,-0.286376953125,-1.216064453125,-0.346923828125
37.579,0.02978515625,-1.155517578125,-0.519287109375
37.608,0.167236328125,-0.946533203125,-0.402587890625
37.631,-0.396484375,-0.724609375,-0.427490234375
37.659,-0.54345703125,-0.809814453125,-0.5078125
37.689,-0.41455078125,-0.959716796875,-0.585205078125
37.716,-0.20458984375,-0.835693359375,-0.587158203125
37.748,-0.466796875,-0.9912109375,-0.571044921875
37.779,-0.21337890625,-1.04443359375,-0.555419921875
37.809,-0.276611328125,-0.661865234375,-0.564697265625
37.842,-0.16650390625,-0.72998046875,-0.5302734375
37.875,-0.000244140625,-0.72900390625,-0.563232421875
37.905,-0.11376953125,-0.989990234375,-0.577880859375
37.941,0.0478515625,-1.138671875,-0.55126953125
37.971,0.189697265625,-1.040771484375,-0.538818359375
38.003,0.238525390625,-0.879150390625,-0.482666015625
38.037,0.1923828125,-1.083251953125,-0.5244140625
38.067,-0.1474609375,-1.19189453125,-0.488525390625
38.1,-0.358642578125,-1.029541015625,-0.488037109375
38.13,-0.258544921875,-0.58203125,-0.48681640625
38.159,-0.440673828125,-0.690673828125,-0.494140625
38.188,-0.560546875,-0.8935546875,-0.40966796875
38.221,-0.224609375,-0.9833984375,-0.442138671875
38.252,0.05859375,-1.074951171875,-0.3955078125
38.285,0.42578125,-1.1630859375,-0.486328125
38.316,0.50244140625,-1.166259765625,-0.478515625
38.348,0.520751953125,-0.995849609375,-0.484375
38.38,0.28662109375,-0.984619140625,-0.43505859375
38.411,0.056884765625,-0.96533203125,-0.44873046875
38.446,-0.308349609375,-1.010986328125,-0.409912109375
38.475,-0.550537109375,-0.96875,-0.39306640625
38.508,-0.320068359375,-0.963623046875,-0.376953125
38.539,-0.241943359375,-0.98095703125,-0.372802734375
38.57,0.080810546875,-1.0302734375,-0.49072265625
38.602,0.296875,-1.112548828125,-0.50244140625
38.634,0.497802734375,-1.006103515625,-0.497802734375
38.667,0.334228515625,-0.935302734375,-0.512939453125
38.697,0.275146484375,-0.896728515625,-0.51025390625
38.72,-0.20849609375,-1.041015625,-0.08154296875
38.756,-0.327392578125,-0.9560546875,-0.71826171875
38.784,-0.146484375,-0.878173828125,-0.437744140625
38.818,-0.147216796875,-1.0205078125,-0.4267578125
38.85,-0.259765625,-1.335205078125,-0.509033203125
38.877,0.08203125,-1.072998046875,-0.549072265625
38.906,0.00048828125,-0.97412109375,-0.396240234375
38.937,-0.294189453125,-0.534912109375,-0.56396484375
38.97,0.073486328125,-0.767333984375,-0.65478515625
39.0,0.18603515625,-0.72314453125,-0.73583984375
39.029,0.18603515625,-0.8115234375,-0.681884765625
39.059,-0.020263671875,-0.86328125,-0.73193359375
39.086,-0.1064453125,-0.921142578125,-0.829345703125
39.119,0.4267578125,-0.7177734375,-0.84912109375
39.151,0.498291015625,-0.6357421875,-0.762939453125
39.179,0.434326171875,-0.70263671875,-0.50146484375
39.21,-0.41357421875,-0.3193359375,0.68896484375
39.243,-0.029296875,-0.322509765625,-0.451904296875
39.269,0.071533203125,-1.20849609375,0.088623046875
39.297,-0.048095703125,-2.0,-0.021484375
39.343,-0.191162109375,-1.1650390625,-0.23828125
39.364,-0.307861328125,-1.40283203125,-0.321533203125
39.385,0.257080078125,-1.514404296875,-0.40673828125
39.41,0.330810546875,-1.462646484375,-0.440673828125
39.441,-0.048828125,-1.197998046875,-0.343505859375
39.47,0.5048828125,-0.672119140625,-0.16455078125
39.5,0.22412109375,-0.031982421875,-0.62646484375
39.533,0.302490234375,-0.23193359375,-0.5703125
39.566,0.30322265625,-0.07373046875,-0.368896484375
39.597,0.382568359375,-0.5419921875,-0.333984375
39.634,-0.16748046875,-1.89013671875,-0.29443359375
39.668,-0.20947265625,-2.0,-0.281494140625
39.699,-0.052734375,-1.490234375,-0.335693359375
39.723,-0.0068359375,-1.392333984375,-0.388671875
39.759,0.278564453125,-0.75,-0.390380859375
39.79,0.253662109375,-0.400146484375,-0.4462890625
39.821,0.49267578125,-0.04150390625,-0.628662109375
39.855,0.501953125,-0.102294921875,-0.332763671875
39.89,0.02978515625,-1.068603515625,-0.390380859375
39.923,-0.17529296875,-1.65966796875,-0.312255859375
39.957,-0.4931640625,-1.9140625,-0.3017578125
39.992,0.034912109375,-1.355224609375,-0.38720703125
40.019,-0.088134765625,-0.95703125,-0.37255859375
40.051,0.232177734375,-0.558837890625,-0.418701171875
40.087,0.296875,-0.771728515625,-0.5048828125
40.114,0.575927734375,-0.733642578125,-0.5478515625
40.148,0.603759765625,-0.677978515625,-0.611083984375
40.182,0.29931640625,-0.846435546875,-0.555908203125
40.213,0.126708984375,-0.8583984375,-0.471435546875
40.241,-0.209228515625,-0.985595703125,-0.339111328125
40.267,-0.4609375,-1.42138671875,-0.36572265625
40.301,-0.8173828125,-1.612548828125,-0.319091796875
40.33,-0.190673828125,-1.345947265625,-0.396728515625
40.354,0.061767578125,-1.037353515625,-0.4599609375
40.389,0.662109375,-0.68115234375,-0.454345703125
40.417,0.540283203125,-0.501708984375,-0.555419921875
40.45,0.300048828125,-0.27392578125,-0.462646484375
40.486,0.324462890625,-0.36865234375,-0.52001953125
40.515,0.345703125,-0.57421875,-0.920654296875
40.546,-0.171142578125,-1.59716796875,-0.282958984375
40.582,-0.703125,-2.0,-0.2724609375
40.617,-0.0087890625,-1.524658203125,-0.349365234375
40.647,0.06005859375,-1.1669921875,-0.3798828125
40.68,0.343505859375,-0.61083984375,-0.44677734375
40.711,0.55322265625,-0.340087890625,-0.50634765625
40.741,0.13427734375,-0.494873046875,-0.5107421875
40.768,0.2470703125,-0.611572265625,-0.60107421875
40.801,0.24853515625,-0.661376953125,-0.635498046875
40.833,0.3037109375,-0.669189453125,-0.584228515625
40.864,-0.162841796875,-1.223876953125,-0.403564453125
40.896,0.046875,-1.34814453125,-0.460205078125
40.923,-0.080810546875,-1.598876953125,-0.40234375
40.952,-0.390869140625,-1.607421875,-0.390380859375
40.975,-0.189697265625,-1.5703125,-0.42626953125
40.999,0.36279296875,-0.96240234375,-0.50048828125
41.021,0.569091796875,-0.4609375,-0.47216796875
41.047,0.307861328125,-0.29296875,-0.511474609375
41.069,0.312744140625,-0.24169921875,-0.533447265625
41.093,0.4609375,-0.40185546875,-0.5341796875
41.114,0.2705078125,-0.554931640625,-0.502197265625
41.137,0.1416015625,-1.01220703125,-0.43017578125
41.16,-0.085205078125,-1.714111328125,-0.42138671875
41.183,-0.576904296875,-1.9130859375,-0.41845703125
41.207,-0.21533203125,-1.49560546875,-0.44287109375
41.228,0.045654296875,-1.245361328125,-0.46484375
41.249,-0.11279296875,-0.95947265625,-0.464111328125
41.273,0.38525390625,-0.58349609375,-0.559326171875
41.298,0.754638671875,-0.350341796875,-0.599365234375
41.323,0.4228515625,-0.279541015625,-0.561279296875
41.344,0.23486328125,-0.545166015625,-0.544921875
41.369,0.17431640625,-0.85791015625,-0.471923828125
41.396,-0.093994140625,-1.28857421875,-0.4453125
41.428,-0.650146484375,-1.66796875,-0.47119140625
41.461,-0.1298828125,-1.448486328125,-0.443115234375
41.494,0.35205078125,-0.7841796875,-0.557373046875
41.529,0.616943359375,-0.387939453125,-0.529052734375
41.558,0.40966796875,-0.04248046875,-0.55322265625
41.59,0.2587890625,-0.81201171875,-0.5166015625
41.625,-0.504150390625,-1.939697265625,-0.519775390625
41.646,-0.455322265625,-1.85986328125,-0.503173828125
41.674,-0.091796875,-1.272216796875,-0.469482421875
41.706,0.3076171875,-0.4775390625,-0.627685546875
41.736,0.66162109375,-0.178955078125,-0.581298828125
41.765,0.30615234375,-0.353759765625,-0.531494140625
41.797,0.135498046875,-1.0751953125,-0.49560546875
41.829,-0.363525390625,-1.6513671875,-0.542724609375
41.872,-0.037841796875,-1.24560546875,-0.545166015625
41.894,0.055419921875,-0.9453125,-0.580810546875
41.915,0.202880859375,-0.89501953125,-0.54443359375
41.938,0.428466796875,-0.545654296875,-0.5732421875
41.964,0.43017578125,-0.504638671875,-0.556396484375
41.988,0.264892578125,-0.37548828125,-0.552734375
42.013,0.3720703125,-0.632568359375,-0.59228515625
42.038,-0.10546875,-1.493408203125,-0.43310546875
42.06,-0.68212890625,-2.0,-0.451904296875
42.09,0.039794921875,-1.342041015625,-0.551513671875
42.12,0.15380859375,-0.8251953125,-0.611572265625
42.149,0.532958984375,-0.466796875,-0.625
42.179,0.49853515625,-0.142333984375,-0.5703125
42.213,0.338623046875,-0.68310546875,-0.5078125
42.245,-0.1513671875,-1.523681640625,-0.43408203125
42.274,-0.21630859375,-1.68017578125,-0.489990234375
42.305,0.002197265625,-1.2529296875,-0.469970703125
42.339,0.077880859375,-0.944091796875,-0.51806640625
42.367,0.173828125,-0.846923828125,-0.498046875
42.397,0.6103515625,-0.338134765625,-0.583251953125
42.43,0.063232421875,-0.8046875,-0.552734375
42.458,-0.020263671875,-1.244140625,-0.55810546875
42.484,-0.180908203125,-1.449462890625,-0.5556640625
42.512,0.036376953125,-1.0556640625,-0.5576171875
42.544,0.263671875,-0.603271484375,-0.047607421875
42.571,0.53564453125,-0.48388671875,-0.597900390625
42.604,0.272216796875,-0.53662109375,-0.52197265625
42.632,0.094482421875,-1.088134765625,-0.53076171875
42.664,-0.260009765625,-1.721435546875,-0.5478515625
42.694,0.043701171875,-1.3369140625,-0.50439453125
42.727,0.21923828125,-0.76611328125,-0.5302734375
42.757,0.52978515625,-0.29296875,-0.595947265625
42.789,0.35546875,-0.406005859375,-0.568359375
42.819,0.20849609375,-0.943115234375,-0.566650390625
42.852,-0.278564453125,-1.54931640625,-0.456298828125
42.882,0.085205078125,-1.51220703125,-0.4814453125
42.914,0.04345703125,-0.9326171875,-0.60888671875
42.948,0.567138671875,-0.4052734375,-0.59619140625
42.976,0.447265625,-0.383056640625,-0.36767578125
43.013,0.12548828125,-0.90087890625,-0.53466796875
43.046,-0.00634765625,-0.8388671875,-0.420166015625
43.075,0.026123046875,-1.06005859375,-0.396728515625
43.106,0.259033203125,-1.1796875,-0.37939453125
43.14,0.240478515625,-1.318603515625,-0.305908203125
43.171,0.445068359375,-0.9970703125,-0.364013671875
43.201,0.4931640625,-0.717041015625,-0.408447265625
43.236,0.22998046875,-1.048095703125,-0.32373046875
43.268,0.114013671875,-1.105712890625,-0.27490234375
43.295,0.31396484375,-0.9765625,-0.35595703125
43.319,0.368896484375,-0.91796875,-0.400390625
43.348,0.487060546875,-0.5869140625,-0.384521484375
43.375,0.306640625,-0.888916015625,-0.351806640625
43.402,0.181396484375,-1.263671875,-0.275634765625
43.433,0.083984375,-1.436767578125,-0.25537109375
43.466,0.4345703125,-1.01123046875,-0.349609375
43.495,0.484375,-0.72265625,-0.47216796875
43.531,0.451171875,-0.386474609375,-0.46630859375
43.564,0.173828125,-1.06640625,-0.292236328125
43.592,0.022216796875,-1.52734375,-0.244384765625
43.624,0.188720703125,-1.66455078125,-0.198974609375
43.657,0.379638671875,-0.857177734375,-0.39013671875
43.686,0.503173828125,-0.3671875,-0.577392578125
43.717,0.499267578125,-0.322998046875,-0.5087890625
43.75,0.29248046875,-0.97119140625,-0.308837890625
43.783,-0.11328125,-1.771484375,-0.22705078125
43.815,0.222900390625,-1.756591796875,-0.2041015625
43.847,0.450927734375,-0.673095703125,-0.4521484375
43.878,0.511474609375,-0.125,-0.504638671875
43.907,0.269287109375,-0.747314453125,-0.403564453125
43.936,0.180419921875,-1.07958984375,-0.32568359375
43.968,0.045654296875,-1.77783203125,-0.283447265625
44.001,0.275390625,-1.311279296875,-0.35009765625
44.036,0.47265625,-0.47607421875,-0.52978515625
44.068,0.23876953125,-0.371337890625,-0.50634765625
44.1,0.225830078125,-0.860107421875,-0.3896484375
44.134,0.026123046875,-1.538330078125,-0.383544921875
44.168,0.275390625,-1.1826171875,-0.394775390625
44.201,0.294189453125,-0.964599609375,-0.42578125
44.234,0.390869140625,-0.498779296875,-0.514404296875
44.266,0.413330078125,-0.47900390625,-0.541259765625
44.297,0.1845703125,-0.93994140625,-0.43310546875
44.329,-0.175048828125,-1.73388671875,-0.29443359375
44.374,0.10205078125,-0.969970703125,-0.445556640625
44.395,0.290771484375,-1.04150390625,-0.426025390625
44.416,0.225341796875,-0.662353515625,-0.522705078125
44.447,0.3330078125,-0.594482421875,-0.579833984375
44.478,0.516357421875,-0.652099609375,-0.55126953125
44.51,0.02197265625,-1.147216796875,-0.428466796875
44.544,-0.1591796875,-1.74072265625,-0.43896484375
44.578,0.159912109375,-0.975341796875,-0.498291015625
44.609,0.455322265625,-0.501708984375,-0.571044921875
44.639,0.4697265625,-0.278564453125,-0.625
44.67,0.12109375,-0.9208984375,-0.40625
44.7,-0.0673828125,-1.65673828125,-0.343017578125
44.725,0.080078125,-1.53564453125,-0.3896484375
44.758,0.134033203125,-1.153076171875,-0.379638671875
44.789,0.350341796875,-0.512939453125,-0.5771484375
44.818,0.38232421875,-0.34423828125,-0.568359375
44.851,0.1298828125,-1.021484375,-0.432861328125
44.884,-0.01904296875,-1.564697265625,-0.366455078125
44.915,0.148193359375,-1.194580078125,-0.416748046875
44.943,0.158935546875,-0.99609375,-0.473876953125
44.975,0.507080078125,-0.51318359375,-0.5478515625
45.008,0.142578125,-0.686767578125,-0.52978515625
45.037,0.18408203125,-1.002197265625,-0.393798828125
45.069,-0.02001953125,-1.462646484375,-0.451904296875
45.096,0.084716796875,-1.182861328125,-0.41064453125
45.122,0.156982421875,-0.909423828125,-0.469482421875
45.153,0.370361328125,-0.6806640625,-0.531005859375
45.185,0.277587890625,-0.82568359375,-0.47802734375
45.216,0.19384765625,-0.849365234375,-0.449462890625
45.247,0.12158203125,-1.0576171875,-0.446533203125
45.276,0.056640625,-1.38037109375,-0.37255859375
45.309,0.176025390625,-0.86474609375,-0.457763671875
45.336,0.279296875,-0.8193359375,-0.466796875
45.367,0.240966796875,-0.75732421875,-0.49755859375
45.4,0.44775390625,-0.72412109375,-0.47412109375
45.43,0.237548828125,-0.94970703125,-0.48291015625
45.458,-0.123291015625,-1.410888671875,-0.294189453125
45.492,0.077392578125,-1.35986328125,-0.296142578125
45.524,0.35009765625,-0.91357421875,-0.406005859375
45.555,0.406005859375,-0.62353515625,-0.493408203125
45.587,0.364990234375,-0.5419921875,-0.474609375
45.623,0.03955078125,-1.099609375,-0.356689453125
45.652,-0.033203125,-1.5322265625,-0.30908203125
45.686,0.133056640625,-1.09912109375,-0.488525390625
45.719,0.2978515625,-0.874267578125,-0.438232421875
45.746,0.44873046875,-0.62158203125,-0.42333984375
45.777,0.0615234375,-0.906005859375,-0.38818359375
45.812,0.164794921875,-1.0576171875,-0.3896484375
45.843,0.135009765625,-1.40234375,-0.373291015625
45.877,0.22265625,-1.060302734375,-0.280517578125
45.91,0.369873046875,-0.739990234375,-0.446533203125
45.938,0.30517578125,-0.601806640625,-0.48095703125
45.969,0.1552734375,-0.890625,-0.474365234375
46.003,0.003662109375,-1.592529296875,-0.330810546875
46.035,0.13671875,-1.132568359375,-0.3642578125
46.064,0.310791015625,-0.93017578125,-0.45166015625
46.094,0.45654296875,-0.497802734375,-0.477294921875
46.129,0.135009765625,-0.879638671875,-0.398193359375
46.157,0.1220703125,-1.05029296875,-0.400146484375
46.191,0.02783203125,-1.445068359375,-0.391845703125
46.223,0.196044921875,-1.056884765625,-0.313720703125
46.253,0.356689453125,-0.681884765625,-0.5263671875
46.287,0.358642578125,-0.390625,-0.548095703125
46.322,0.1630859375,-0.884765625,-0.43798828125
46.351,-0.057861328125,-1.6474609375,-0.30615234375
46.382,0.077880859375,-1.656005859375,-0.28662109375
46.417,0.43994140625,-0.7099609375,-0.47216796875
46.447,0.30419921875,-0.364013671875,-0.5546875
46.479,0.322998046875,-0.677001953125,-0.487548828125
46.51,0.25244140625,-0.93212890625,-0.46337890625
46.532,0.01513671875,-1.38720703125,-0.3896484375
46.554,-0.03955078125,-1.659912109375,-0.38525390625
46.578,0.02490234375,-1.2216796875,-0.38037109375
46.611,0.309814453125,-0.89013671875,-0.447509765625
46.648,0.238525390625,-0.5849609375,-0.49609375
46.679,0.157470703125,-1.0712890625,-0.43896484375
46.712,0.0576171875,-0.958740234375,-0.54736328125
46.743,0.33056640625,-0.93212890625,-0.544189453125
46.775,0.242919921875,-0.900634765625,-0.55908203125
46.811,0.22314453125,-0.752197265625,-0.58154296875
46.846,0.12451171875,-0.916259765625,-0.604248046875
46.889,0.21923828125,-0.9638671875,-0.690185546875
46.911,0.370849609375,-0.7138671875,-0.626220703125
46.932,0.2578125,-0.674560546875,-0.66162109375
46.957,0.20556640625,-0.707763671875,-0.595458984375
46.989,0.24267578125,-0.88916015625,-0.490234375
47.022,0.079345703125,-1.20556640625,-0.54052734375
47.057,-0.079833984375,-1.08251953125,-0.506103515625
47.089,0.23046875,-0.869384765625,-0.52197265625
47.125,0.150634765625,-0.951171875,-0.43017578125
47.16,0.0029296875,-1.099365234375,-0.43212890625
47.189,0.091064453125,-1.221923828125,-0.468505859375
47.212,-0.002197265625,-1.310546875,-0.438720703125
47.243,-0.096435546875,-1.224609375,-0.423095703125
47.274,0.032470703125,-1.181884765625,-0.425537109375
47.308,-0.16357421875,-1.170654296875,-0.39599609375
47.34,0.158447265625,-0.78564453125,-0.440185546875
47.37,0.1494140625,-0.710693359375,-0.6083984375
47.403,0.09326171875,-0.85693359375,-0.628173828125
47.44,0.306884765625,-0.7802734375,-0.5927734375
47.471,0.1181640625,-0.68701171875,-0.61962890625
47.504,0.23828125,-0.894287109375,-0.559326171875
47.527,0.21240234375,-0.840576171875,-0.60791015625
47.557,0.2099609375,-0.873291015625,-0.651123046875
47.587,0.240478515625,-0.973876953125,-0.607666015625
47.616,0.134033203125,-1.0390625,-0.632080078125
47.648,0.2294921875,-0.82177734375,-0.611572265625
47.681,0.343505859375,-0.77587890625,-0.5322265625
47.715,0.14013671875,-0.920166015625,-0.47607421875
47.748,0.149658203125,-1.016845703125,-0.40576171875
47.779,0.21044921875,-1.004150390625,-0.49169921875
47.814,0.172119140625,-1.25732421875,-0.327880859375
47.847,0.03564453125,-1.0986328125,-0.3310546875
47.879,0.13134765625,-1.05712890625,-0.363525390625
47.913,0.1845703125,-1.27197265625,-0.298095703125
47.947,-0.039794921875,-1.090087890625,-0.295166015625
47.982,0.07080078125,-1.136962890625,-0.330810546875
48.015,0.173095703125,-1.097412109375,-0.378173828125
48.049,0.120849609375,-0.790771484375,-0.452392578125
48.082,0.36279296875,-0.697265625,-0.533447265625
48.112,0.366455078125,-0.585693359375,-0.501220703125
48.144,0.081298828125,-0.775390625,-0.437744140625
48.177,0.105224609375,-1.135498046875,-0.43408203125
48.207,0.265380859375,-1.077880859375,-0.40869140625
48.239,0.2197265625,-0.859619140625,-0.450439453125
48.273,0.21875,-1.227783203125,-0.3212890625
48.305,0.13720703125,-1.25341796875,-0.326416015625
48.339,0.131103515625,-1.17138671875,-0.37890625
48.373,0.102783203125,-1.009765625,-0.359375
48.406,0.072265625,-1.181884765625,-0.26025390625
48.437,0.062255859375,-1.085205078125,-0.30712890625
48.47,0.188720703125,-1.078369140625,-0.2861328125
48.5,0.2021484375,-0.883544921875,-0.4248046875
48.533,0.168701171875,-0.74267578125,-0.460205078125
48.565,0.3193359375,-0.790771484375,-0.54736328125
48.593,0.410888671875,-0.730224609375,-0.568603515625
48.615,0.40234375,-0.73486328125,-0.57763671875
48.648,0.286865234375,-0.724609375,-0.545166015625
48.684,0.381591796875,-0.630615234375,-0.5126953125
48.715,0.419189453125,-0.82861328125,-0.495849609375
48.747,0.228271484375,-1.080810546875,-0.346435546875
48.78,0.23046875,-1.118896484375,-0.281494140625
48.81,0.301513671875,-1.055908203125,-0.444091796875
48.842,0.4541015625,-1.205322265625,-0.256591796875
48.876,0.115234375,-1.096435546875,-0.223876953125
48.906,0.1572265625,-1.13330078125,-0.2919921875
48.936,0.430419921875,-1.300537109375,-0.29248046875
48.97,0.19482421875,-1.251708984375,-0.1845703125
49.004,0.08935546875,-1.0146484375,-0.324951171875
49.031,0.217041015625,-1.023681640625,-0.36767578125
49.066,0.299072265625,-0.932373046875,-0.363037109375
49.099,0.21533203125,-0.7255859375,-0.446533203125
49.13,0.2509765625,-0.746337890625,-0.5478515625
49.166,0.28857421875,-0.721923828125,-0.463134765625
49.199,0.3134765625,-0.897705078125,-0.583251953125
49.229,0.412841796875,-0.95068359375,-0.574951171875
49.261,0.3154296875,-0.793701171875,-0.475341796875
49.298,0.271240234375,-0.75048828125,-0.4990234375
49.329,0.373291015625,-0.858642578125,-0.479248046875
49.362,0.392822265625,-1.116943359375,-0.378662109375
49.406,0.18798828125,-1.42919921875,-0.2177734375
49.427,0.073974609375,-1.585205078125,-0.2041015625
49.448,0.1416015625,-1.309814453125,-0.30859375
49.479,0.2373046875,-0.908447265625,-0.353515625
49.511,0.33984375,-0.68896484375,-0.521728515625
49.54,0.46484375,-0.42626953125,-0.507080078125
